[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352848,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.70670898e+00
 -9.46666667e-03]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.69913565e+00
 -1.26222222e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.69093120e+00
 -1.36740741e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.68251639e+00
 -1.40246914e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.67403145e+00
 -1.41415638e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.66552314e+00
 -1.41805213e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.65700703e+00
 -1.41935071e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00000000e+02  4.50000000e+02  0.00000000e+00  4.64848833e+00
 -1.41978357e-02]","tensor([0., 0., 1., 0., 0.])",-1.1143175084352777,False,False
"[ 3.00066531e+02  4.49995743e+02  3.98009950e+00  4.63996876e+00
 -1.41992786e-02]","tensor([0., 0., 1., 1., 0.])",-1.1077013802643876,False,False
"[ 3.00199184e+02  4.49986119e+02  7.94039751e+00  4.63144891e+00
 -1.41997595e-02]","tensor([0., 0., 1., 1., 0.])",-1.0945031779317844,False,False
"[ 3.00397539e+02  4.49970029e+02  1.18809926e+01  4.62292896e+00
 -1.41999198e-02]","tensor([0., 0., 1., 1., 0.])",-1.0747517747605002,False,False
"[ 3.00661164e+02  4.49946382e+02  1.58019826e+01  4.61440897e+00
 -1.41999733e-02]","tensor([0., 0., 1., 1., 0.])",-1.0484710023712012,False,False
"[ 3.00989614e+02  4.49914097e+02  1.97034653e+01  4.60588898e+00
 -1.41999911e-02]","tensor([0., 0., 1., 1., 0.])",-1.0156797915136906,False,False
"[ 3.01382433e+02  4.49872103e+02  2.35855376e+01  4.59736898e+00
 -1.41999970e-02]","tensor([0., 0., 1., 1., 0.])",-0.976392315276911,False,False
"[ 3.01772928e+02  4.49826989e+02  2.34681966e+01  4.58884898e+00
 -1.41999990e-02]","tensor([0., 0., 1., 1., 0.])",-0.9372619457708709,False,False
"[ 3.02161084e+02  4.49778791e+02  2.33514394e+01  4.58032898e+00
 -1.41999997e-02]","tensor([0., 0., 1., 1., 0.])",-0.8982916075167964,False,False
"[ 3.02546886e+02  4.49727544e+02  2.32352631e+01  4.57180898e+00
 -1.41999999e-02]","tensor([0., 0., 1., 1., 0.])",-0.8594842100420976,False,False
"[ 3.02930320e+02  4.49673283e+02  2.31196648e+01  4.56328898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.8208426472281758,False,False
"[ 3.03311372e+02  4.49616043e+02  2.30046416e+01  4.55476898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7823697966560132,False,False
"[ 3.03690030e+02  4.49555860e+02  2.28901906e+01  4.54624898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7440685189505984,False,False
"[ 3.04066280e+02  4.49492768e+02  2.27763091e+01  4.53772898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7059416571242707,False,False
"[ 3.04440110e+02  4.49426803e+02  2.26629941e+01  4.52920898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.6679920359201503,False,False
"[ 3.04811507e+02  4.49357999e+02  2.25502429e+01  4.52068898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.6302224611554834,False,False
"[ 3.05180460e+02  4.49286391e+02  2.24380526e+01  4.51216898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5926357190651856,False,False
"[ 3.05546956e+02  4.49212015e+02  2.23264205e+01  4.50364898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5552345756462955,False,False
"[ 3.05910986e+02  4.49134904e+02  2.22153438e+01  4.49512898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5180217760033372,False,False
"[ 3.06272538e+02  4.49055094e+02  2.21048197e+01  4.48660898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.48100004369504745,False,False
"[ 3.06631601e+02  4.48972618e+02  2.19948455e+01  4.47808898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.44417208008266584,False,False
"[ 3.07053011e+02  4.48872034e+02  2.58655179e+01  4.46956898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.40087214550590033,False,False
"[ 3.07471456e+02  4.48768382e+02  2.57368337e+01  4.46104898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.3577945867456833,False,False
"[ 3.07886926e+02  4.48661702e+02  2.56087898e+01  4.45252898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.3149428586644376,False,False
"[ 3.08299409e+02  4.48552035e+02  2.54813829e+01  4.44400898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.2723203914914336,False,False
