[300.         450.           0.           4.71238898   0.        ],"tensor([0., 0., 0., 0., 0.])",-1.1143175084352706,False,False
"[ 3.08708896e+02  4.48439420e+02  2.53546098e+01  4.43548898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.22993058988424764,False,False
"[ 3.09115376e+02  4.48323898e+02  2.52284675e+01  4.42696898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.18777683199087392,False,False
"[ 3.09518839e+02  4.48205509e+02  2.51029527e+01  4.41844898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.1458624685132861,False,False
"[ 3.09919277e+02  4.48084293e+02  2.49780624e+01  4.40992898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.10419082177267569,False,False
"[ 3.10316681e+02  4.47960289e+02  2.48537934e+01  4.40140898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.06276518477696413,False,False
"[ 3.10711042e+02  4.47833538e+02  2.47301427e+01  4.39288898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.02158882029129927,False,False
"[ 3.11102352e+02  4.47704080e+02  2.46071072e+01  4.38436898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.0193350400880945,False,False
"[ 3.11490604e+02  4.47571952e+02  2.44846838e+01  4.37584898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.060003196856229124,False,False
"[ 3.11875790e+02  4.47437195e+02  2.43628694e+01  4.36732898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.10041248351697618,False,False
"[ 3.12257903e+02  4.47299848e+02  2.42416611e+01  4.35880898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.14055976749602905,False,False
"[ 3.12636937e+02  4.47159950e+02  2.41210558e+01  4.35028898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.1804419510477544,False,False
"[ 3.13012886e+02  4.47017540e+02  2.40010506e+01  4.34176898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.22005597215655825,False,False
"[ 3.13385744e+02  4.46872656e+02  2.38816424e+01  4.33324898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.25939880543086247,False,False
"[ 3.13755505e+02  4.46725338e+02  2.37628282e+01  4.32472898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.29846746299051574,False,False
"[ 3.14122163e+02  4.46575623e+02  2.36446052e+01  4.31620898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.33725899534579185,False,False
"[ 3.14485716e+02  4.46423550e+02  2.35269704e+01  4.30768898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.37577049226842973,False,False
"[ 3.14846157e+02  4.46269157e+02  2.34099208e+01  4.29916898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.41399908365343663,False,False
"[ 3.15203483e+02  4.46112482e+02  2.32934535e+01  4.29064898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.45194194037171087,False,False
"[ 3.15557690e+02  4.45953563e+02  2.31775657e+01  4.28212898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.489596275112234,False,False
"[ 3.15908775e+02  4.45792437e+02  2.30622544e+01  4.27360898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.5269593432138606,False,False
"[ 3.16256735e+02  4.45629143e+02  2.29475168e+01  4.26508898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.5640284434859382,False,False
"[ 3.16601567e+02  4.45463717e+02  2.28333501e+01  4.25656898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.6008009190170753,False,False
"[ 3.16943268e+02  4.45296197e+02  2.27197513e+01  4.24804898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.6372741579716603,False,False
"[ 3.17281837e+02  4.45126619e+02  2.26067177e+01  4.23952898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.6734455943735611,False,False
"[ 3.17617271e+02  4.44955021e+02  2.24942465e+01  4.23100898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.7093127088763254,False,False
"[ 3.17949570e+02  4.44781440e+02  2.23823348e+01  4.22248898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.7448730295197947,False,False
"[ 3.18278732e+02  4.44605911e+02  2.22709799e+01  4.21396898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.7801241324716557,False,False
"[ 3.18604757e+02  4.44428471e+02  2.21601790e+01  4.20544898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.8150636427546658,False,False
"[ 3.18927643e+02  4.44249157e+02  2.20499294e+01  4.19692898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.8496892349579355,False,False
"[ 3.19247391e+02  4.44068004e+02  2.19402282e+01  4.18840898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.8839986339323502,False,False
"[ 3.19621724e+02  4.43851692e+02  2.58111724e+01  4.17988898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.9241898993057873,False,False
"[ 3.19992347e+02  4.43633292e+02  2.56827586e+01  4.17136898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",0.9640083033585825,False,False
"[ 3.20359261e+02  4.43412843e+02  2.55549837e+01  4.16284898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.0034507991163082,False,False
"[ 3.20722467e+02  4.43190389e+02  2.54278444e+01  4.15432898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.0425144039385827,False,False
"[ 3.21081968e+02  4.42965971e+02  2.53013377e+01  4.14580898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.081196200576187,False,False
"[ 3.21437764e+02  4.42739630e+02  2.51754604e+01  4.13728898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.1194933382046486,False,False
"[ 3.21789859e+02  4.42511406e+02  2.50502094e+01  4.12876898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.15740303343361,False,False
"[ 3.22138255e+02  4.42281342e+02  2.49255815e+01  4.12024898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.194922571290732,False,False
"[ 3.22482954e+02  4.42049476e+02  2.48015736e+01  4.11172898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.2320493061797322,False,False
"[ 3.22823960e+02  4.41815851e+02  2.46781827e+01  4.10320898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.268780662811423,False,False
"[ 3.23161277e+02  4.41580505e+02  2.45554057e+01  4.09468898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.3051141371071253,False,False
"[ 3.23494908e+02  4.41343480e+02  2.44332395e+01  4.08616898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.3410472970737146,False,False
"[ 3.23824858e+02  4.41104813e+02  2.43116811e+01  4.07764898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.3765777836491395,False,False
"[ 3.24151131e+02  4.40864546e+02  2.41907274e+01  4.06912898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.4117033115185222,False,False
"[ 3.24473733e+02  4.40622716e+02  2.40703756e+01  4.06060898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.4464216698990242,False,False
"[ 3.24792667e+02  4.40379364e+02  2.39506224e+01  4.05208898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.4807307232938172,False,False
"[ 3.25107941e+02  4.40134527e+02  2.38314651e+01  4.04356898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.5146284122136535,False,False
"[ 3.25419559e+02  4.39888244e+02  2.37129006e+01  4.03504898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.5481127538660928,False,False
"[ 3.25727527e+02  4.39640554e+02  2.35949260e+01  4.02652898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.5811818428112474,False,False
"[ 3.26031852e+02  4.39391494e+02  2.34775383e+01  4.01800898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.6138338515835784,False,False
"[ 3.26332541e+02  4.39141103e+02  2.33607346e+01  4.00948898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.6460670312796282,False,False
"[ 3.26629600e+02  4.38889417e+02  2.32445121e+01  4.00096898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.677879712110311,False,False
"[ 3.26923037e+02  4.38636474e+02  2.31288677e+01  3.99244898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.7092703039181458,False,False
"[ 3.27212859e+02  4.38382311e+02  2.30137987e+01  3.98392898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.740237296658222,False,False
"[ 3.27499075e+02  4.38126965e+02  2.28993022e+01  3.97540898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.770779260843085,False,False
"[ 3.27781691e+02  4.37870472e+02  2.27853753e+01  3.96688898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.8008948479506444,False,False
"[ 3.28060716e+02  4.37612868e+02  2.26720153e+01  3.95836898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.8305827907950203,False,False
"[ 3.28336159e+02  4.37354190e+02  2.25592192e+01  3.94984898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.8598419038598593,False,False
"[ 3.28608030e+02  4.37094473e+02  2.24469842e+01  3.94132898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.8886710835939482,False,False
"[ 3.28876336e+02  4.36833753e+02  2.23353077e+01  3.93280898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.9170693086686583,False,False
"[ 3.29141087e+02  4.36572065e+02  2.22241868e+01  3.92428898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.9450356401971476,False,False
"[ 3.29402293e+02  4.36309444e+02  2.21136187e+01  3.91576898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.9725692219151654,False,False
"[ 3.29659963e+02  4.36045924e+02  2.20036007e+01  3.90724898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",1.999669280323019,False,False
"[ 3.29914109e+02  4.35781541e+02  2.18941300e+01  3.89872898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.026335124789,False,False
"[ 3.30210529e+02  4.35467874e+02  2.57653035e+01  3.89020898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.0573558400442664,False,False
"[ 3.30502804e+02  4.35153266e+02  2.56371179e+01  3.88168898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.087856022412012,False,False
"[ 3.30790948e+02  4.34837757e+02  2.55095701e+01  3.87316898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.117834624194984,False,False
"[ 3.31074973e+02  4.34521387e+02  2.53826568e+01  3.86464898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.147290709520661,False,False
"[ 3.31354892e+02  4.34204193e+02  2.52563749e+01  3.85612898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.1762234545140586,False,False
"[ 3.31630720e+02  4.33886217e+02  2.51307213e+01  3.84760898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.204632147409882,False,False
"[ 3.31902470e+02  4.33567495e+02  2.50056928e+01  3.83908898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.2325161886038245,False,False
"[ 3.32170157e+02  4.33248067e+02  2.48812864e+01  3.83056898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.2598750906432628,False,False
"[ 3.32433793e+02  4.32927971e+02  2.47574989e+01  3.82204898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.286708478156882,False,False
"[ 3.32693396e+02  4.32607243e+02  2.46343273e+01  3.81352898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.3130160877239234,False,False
"[ 3.32948978e+02  4.32285922e+02  2.45117684e+01  3.80500898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.33879776768255,False,False
"[ 3.33200555e+02  4.31964045e+02  2.43898193e+01  3.79648898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.3640534778781586,False,False
"[ 3.33448143e+02  4.31641648e+02  2.42684770e+01  3.78796898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.388783289351487,False,False
"[ 3.33691757e+02  4.31318767e+02  2.41477383e+01  3.77944898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.412987383967156,False,False
"[ 3.33931413e+02  4.30995439e+02  2.40276003e+01  3.77092898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.4366660539828615,False,False
"[ 3.34167127e+02  4.30671700e+02  2.39080600e+01  3.76240898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.4598197015599013,False,False
"[ 3.34398916e+02  4.30347585e+02  2.37891144e+01  3.75388898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.482448838215369,False,False
"[ 3.34626795e+02  4.30023129e+02  2.36707606e+01  3.74536898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.504554084216906,False,False
"[ 3.34850782e+02  4.29698367e+02  2.35529956e+01  3.73684898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.5261361679203986,False,False
"[ 3.35070893e+02  4.29373334e+02  2.34358165e+01  3.72832898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.5471959250515965,False,False
"[ 3.35287145e+02  4.29048063e+02  2.33192204e+01  3.71980898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.5677342979323186,False,False
"[ 3.35499556e+02  4.28722590e+02  2.32032044e+01  3.71128898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.58775233465218,False,False
"[ 3.35708144e+02  4.28396946e+02  2.30877656e+01  3.70276898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.6072511881867158,False,False
"[ 3.35912926e+02  4.28071167e+02  2.29729011e+01  3.69424898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.6262321154628907,False,False
"[ 3.36113920e+02  4.27745283e+02  2.28586080e+01  3.68572898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.644696476373049,False,False
"[ 3.36311143e+02  4.27419329e+02  2.27448836e+01  3.67720898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.6626457327382482,False,False
"[ 3.36504616e+02  4.27093337e+02  2.26317250e+01  3.66868898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.6800814472223706,False,False
"[ 3.36694355e+02  4.26767337e+02  2.25191293e+01  3.66016898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.697005282197942,False,False
"[ 3.36880379e+02  4.26441363e+02  2.24070939e+01  3.65164898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.713418998564972,False,False
"[ 3.37062708e+02  4.26115446e+02  2.22956158e+01  3.64312898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.729324454524072,False,False
"[ 3.37241360e+02  4.25789616e+02  2.21846923e+01  3.63460898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.744723604305225,False,False
"[ 3.37416355e+02  4.25463904e+02  2.20743207e+01  3.62608898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.75961849685347,False,False
"[ 3.37587712e+02  4.25138341e+02  2.19644982e+01  3.61756898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.7740112744728833,False,False
"[ 3.37785997e+02  4.24753701e+02  2.58353216e+01  3.60904898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.79042583376836,False,False
"[ 3.37980027e+02  4.24369307e+02  2.57067877e+01  3.60052898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.806235298270238,False,False
"[ 3.38169827e+02  4.23985194e+02  2.55788932e+01  3.59200898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.8214423515805827,False,False
"[ 3.38355419e+02  4.23601397e+02  2.54516350e+01  3.58348898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.8360498032393373,False,False
"[ 3.38536827e+02  4.23217950e+02  2.53250100e+01  3.57496898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.850060586666551,False,False
"[ 3.38714076e+02  4.22834887e+02  2.51990149e+01  3.56644898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.8634777570442864,False,False
"[ 3.38887189e+02  4.22452241e+02  2.50736467e+01  3.55792898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.8763044891408818,False,False
"[ 3.39056191e+02  4.22070045e+02  2.49489022e+01  3.54940898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.888544075080187,False,False
"[ 3.39221105e+02  4.21688331e+02  2.48247783e+01  3.54088898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.9001999220581567,False,False
"[ 3.39381957e+02  4.21307132e+02  2.47012719e+01  3.53236898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.9112755500097265,False,False
"[ 3.39538772e+02  4.20926480e+02  2.45783800e+01  3.52384898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",2.921774589228427,False,False
"[ 3.39691574e+02  4.20546406e+02  2.44560995e+01  3.51532898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-50,False,True
"[ 3.00066667e+02  4.50000000e+02  3.98009950e+00  4.70386898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-1.1076878427218588,False,False
"[ 3.00199663e+02  4.49998867e+02  7.94039751e+00  4.69534898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-1.0944553714350675,False,False
"[ 3.00398641e+02  4.49995476e+02  1.18809926e+01  4.68682898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-1.0746417207971959,False,False
"[ 3.00663238e+02  4.49988711e+02  1.58019826e+01  4.67830898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-1.0482633765240266,False,False
"[ 3.00993079e+02  4.49977466e+02  1.97034653e+01  4.66978898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-1.0153317788198137,False,False
"[ 3.01387779e+02  4.49960642e+02  2.35855376e+01  4.66126898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.9758534192867536,False,False
"[ 3.01780358e+02  4.49940556e+02  2.34681966e+01  4.65274898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.9365100406957687,False,False
"[ 3.02170799e+02  4.49917242e+02  2.33514394e+01  4.64422898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.8973045543589606,False,False
"[ 3.02559086e+02  4.49890735e+02  2.32352631e+01  4.63570898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.858239860616635,False,False
"[ 3.02945202e+02  4.49861070e+02  2.31196648e+01  4.62718898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.8193188482312053,False,False
"[ 3.03329132e+02  4.49828279e+02  2.30046416e+01  4.61866898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7805443937785554,False,False
"[ 3.03710860e+02  4.49792399e+02  2.28901906e+01  4.61014898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7419193610370023,False,False
"[ 3.04090371e+02  4.49753462e+02  2.27763091e+01  4.60162898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.7034466003743489,False,False
"[ 3.04467650e+02  4.49711503e+02  2.26629941e+01  4.59310898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.6651289481329385,False,False
"[ 3.04842683e+02  4.49666555e+02  2.25502429e+01  4.58458898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.62696922601328,False,False
"[ 3.05215455e+02  4.49618654e+02  2.24380526e+01  4.57606898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5889702404563941,False,False
"[ 3.05585954e+02  4.49567833e+02  2.23264205e+01  4.56754898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5511347820250805,False,False
"[ 3.05954164e+02  4.49514125e+02  2.22153438e+01  4.55902898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.5134656247844589,False,False
"[ 3.06320074e+02  4.49457565e+02  2.21048197e+01  4.55050898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.4759655256820672,False,False
"[ 3.06683671e+02  4.49398186e+02  2.19948455e+01  4.54198898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.43863722392778826,False,False
"[ 3.07110644e+02  4.49324717e+02  2.58655179e+01  4.53346898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.3947196404608455,False,False
"[ 3.07534854e+02  4.49247997e+02  2.57368337e+01  4.52494898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.3509977368491555,False,False
"[ 3.07956288e+02  4.49168065e+02  2.56087898e+01  4.51642898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.3074749832776753,False,False
"[ 3.08374933e+02  4.49084961e+02  2.54813829e+01  4.50790898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.26415483147370367,False,False
"[ 3.08790775e+02  4.48998725e+02  2.53546098e+01  4.49938898e+00
 -1.42000000e-02]","tensor([0., 0., 1., 1., 0.])",-0.22104071382557677,False,False
